CRITICAL - 2022-06-03 20:17:45 --> Trying to get property 'id' of non-object
#0 D:\laragon\www\aodsab\app\Views\news\create.php(13): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'D:\\laragon\\www\\...', 13, Array)
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(210): include('D:\\laragon\\www\\...')
#2 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/news/create', Array, true)
#4 D:\laragon\www\aodsab\app\Controllers\NewsController.php(77): view('/news/create', Array)
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->create()
#6 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#10 {main}
CRITICAL - 2022-06-03 20:24:22 --> syntax error, unexpected '(', expecting ';'
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/news/create', Array, true)
#2 D:\laragon\www\aodsab\app\Controllers\NewsController.php(77): view('/news/create', Array)
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->create()
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-03 20:27:14 --> syntax error, unexpected '(', expecting ';'
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Common.php(1089): CodeIgniter\View\View->render('/news/create', Array, true)
#2 D:\laragon\www\aodsab\app\Controllers\NewsController.php(77): view('/news/create', Array)
#3 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(825): App\Controllers\NewsController->create()
#4 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\NewsController))
#5 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 D:\laragon\www\aodsab\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('D:\\laragon\\www\\...')
#8 {main}
CRITICAL - 2022-06-03 20:27:57 --> requiered is not a valid rule.
#0 D:\laragon\www\aodsab\vendor\codeigniter4\framework\system\Validation\Validation.php(300): CodeIgniter\Validation\Exceptions\ValidationException::forRuleNotFound('requiered')
